S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.04215073585510254
Chunk processing time via _process_chunk() 0.04372215270996094
Chunk processing time via _process_chunk() 0.05337071418762207
Chunk processing time via _process_chunk() 0.05475449562072754
Chunk processing time via _process_chunk() 0.05345439910888672
Chunk processing time via _process_chunk() 0.05213594436645508
Chunk processing time via _process_chunk() 0.045528411865234375
Chunk processing time via _process_chunk() 0.055106163024902344
Chunk processing time via _process_chunk() 0.03856515884399414
Chunk processing time via _process_chunk() 0.08835625648498535
Chunk processing time via _process_chunk() 0.04822945594787598
Chunk processing time via _process_chunk() 0.043863534927368164
Chunk processing time via _process_chunk() 0.0449061393737793
Chunk processing time via _process_chunk() 0.05189228057861328
Chunk processing time via _process_chunk() 0.04763197898864746
Chunk processing time via _process_chunk() 0.04677629470825195
Chunk processing time via _process_chunk() 0.04577159881591797
Chunk processing time via _process_chunk() 0.042099714279174805
Chunk processing time via _process_chunk() 0.039342641830444336
Chunk processing time via _process_chunk() 0.04073023796081543
Chunk processing time via _process_chunk() 0.04162168502807617
Chunk processing time via _process_chunk() 0.04593181610107422
Chunk processing time via _process_chunk() 0.04861855506896973
Chunk processing time via _process_chunk() 0.04216122627258301
Chunk processing time via _process_chunk() 0.03558826446533203
Chunk processing time via _process_chunk() 0.043473243713378906
Chunk processing time via _process_chunk() 0.04816865921020508
Chunk processing time via _process_chunk() 0.03901863098144531
Chunk processing time via _process_chunk() 0.05072760581970215
Chunk processing time via _process_chunk() 0.05944967269897461
Chunk processing time via _process_chunk() 0.08224701881408691
Chunk processing time via _process_chunk() 0.0573887825012207
Chunk processing time via _process_chunk() 0.032926082611083984
Chunk processing time via _process_chunk() 0.047590017318725586
Chunk processing time via _process_chunk() 0.05595874786376953
Chunk processing time via _process_chunk() 0.04275870323181152
Chunk processing time via _process_chunk() 0.052025556564331055
Chunk processing time via _process_chunk() 0.058743953704833984
Chunk processing time via _process_chunk() 0.051480770111083984
Chunk processing time via _process_chunk() 0.055619001388549805
Chunk processing time via _process_chunk() 0.0404508113861084
Chunk processing time via _process_chunk() 0.041965484619140625
Chunk processing time via _process_chunk() 0.052831172943115234
Chunk processing time via _process_chunk() 0.04394888877868652
Chunk processing time via _process_chunk() 0.03156280517578125
Chunk processing time via _process_chunk() 0.11374402046203613
Chunk processing time via _process_chunk() 0.05154156684875488
Chunk processing time via _process_chunk() 0.06679582595825195
Chunk processing time via _process_chunk() 0.051694631576538086
Chunk processing time via _process_chunk() 0.08196234703063965
Chunk processing time via _process_chunk() 0.097808837890625
Chunk processing time via _process_chunk() 0.04519009590148926
Chunk processing time via _process_chunk() 0.045154571533203125
Chunk processing time via _process_chunk() 0.04512929916381836
Chunk processing time via _process_chunk() 0.08149504661560059
Chunk processing time via _process_chunk() 0.07797670364379883
Chunk processing time via _process_chunk() 0.05058717727661133
Chunk processing time via _process_chunk() 0.05759382247924805
Chunk processing time via _process_chunk() 0.034711360931396484
Chunk processing time via _process_chunk() 0.043929338455200195
Chunk processing time via _process_chunk() 0.036477088928222656
Chunk processing time via _process_chunk() 0.05006814002990723
Chunk processing time via _process_chunk() 0.04501533508300781
Chunk processing time via _process_chunk() 0.04177570343017578
Chunk processing time via _process_chunk() 0.0785062313079834
Chunk processing time via _process_chunk() 0.08409428596496582
Chunk processing time via _process_chunk() 0.05285310745239258
Chunk processing time via _process_chunk() 0.04163718223571777
Chunk processing time via _process_chunk() 0.04829907417297363
Chunk processing time via _process_chunk() 0.05832672119140625
Chunk processing time via _process_chunk() 0.06058168411254883
Chunk processing time via _process_chunk() 0.05240488052368164
Chunk processing time via _process_chunk() 0.042493581771850586
Chunk processing time via _process_chunk() 0.061882734298706055
Chunk processing time via _process_chunk() 0.05583953857421875
Chunk processing time via _process_chunk() 0.06604909896850586
Chunk processing time via _process_chunk() 0.12041592597961426
Chunk processing time via _process_chunk() 0.03497457504272461
Chunk processing time via _process_chunk() 0.04221487045288086
Chunk processing time via _process_chunk() 0.03496909141540527
Chunk processing time via _process_chunk() 0.04450368881225586
Chunk processing time via _process_chunk() 0.039903879165649414
Chunk processing time via _process_chunk() 0.050470829010009766
Chunk processing time via _process_chunk() 0.03905367851257324
Chunk processing time via _process_chunk() 0.04958510398864746
Chunk processing time via _process_chunk() 0.04372262954711914
Chunk processing time via _process_chunk() 0.04504036903381348
Chunk processing time via _process_chunk() 0.04402589797973633
Chunk processing time via _process_chunk() 0.04185819625854492
Chunk processing time via _process_chunk() 0.09440946578979492
Chunk processing time via _process_chunk() 0.04979848861694336
Chunk processing time via _process_chunk() 0.038160085678100586
Chunk processing time via _process_chunk() 0.05365467071533203
Chunk processing time via _process_chunk() 0.06386017799377441
Chunk processing time via _process_chunk() 0.053861141204833984
Chunk processing time via _process_chunk() 0.03813815116882324
Chunk processing time via _process_chunk() 0.047066450119018555
Chunk processing time via _process_chunk() 0.058371543884277344
Chunk processing time via _process_chunk() 0.046358585357666016
Chunk processing time via _process_chunk() 0.054558753967285156
Chunk processing time via _process_chunk() 0.13771438598632812
Chunk processing time via _process_chunk() 0.1730947494506836
Chunk processing time via _process_chunk() 0.05796408653259277
Chunk processing time via _process_chunk() 0.04265856742858887
Chunk processing time via _process_chunk() 0.04548001289367676
Chunk processing time via _process_chunk() 0.05562615394592285
Chunk processing time via _process_chunk() 0.040364742279052734
Chunk processing time via _process_chunk() 0.06339502334594727
Chunk processing time via _process_chunk() 0.039075374603271484
Chunk processing time via _process_chunk() 0.08483386039733887
Chunk processing time via _process_chunk() 0.047438859939575195
Chunk processing time via _process_chunk() 0.045821189880371094
Chunk processing time via _process_chunk() 0.0424346923828125
Chunk processing time via _process_chunk() 0.051241159439086914
Chunk processing time via _process_chunk() 0.09667682647705078
Chunk processing time via _process_chunk() 0.07671809196472168
Chunk processing time via _process_chunk() 0.03848910331726074
Chunk processing time via _process_chunk() 0.044692039489746094
Chunk processing time via _process_chunk() 0.13410711288452148
Chunk processing time via _process_chunk() 0.050850868225097656
Chunk processing time via _process_chunk() 0.04983353614807129
Chunk processing time via _process_chunk() 0.04503440856933594
Chunk processing time via _process_chunk() 0.03224992752075195
Chunk processing time via _process_chunk() 0.044693708419799805
Chunk processing time via _process_chunk() 0.05066967010498047
Chunk processing time via _process_chunk() 0.05242919921875
Chunk processing time via _process_chunk() 0.03649401664733887
Chunk processing time via _process_chunk() 0.047376394271850586
Chunk processing time via _process_chunk() 0.04232597351074219
Chunk processing time via _process_chunk() 0.06591224670410156
Chunk processing time via _process_chunk() 0.0557096004486084
Chunk processing time via _process_chunk() 0.05180811882019043
Chunk processing time via _process_chunk() 0.061646461486816406
Chunk processing time via _process_chunk() 0.041794538497924805
Chunk processing time via _process_chunk() 0.03859591484069824
Chunk processing time via _process_chunk() 0.04938817024230957
Chunk processing time via _process_chunk() 0.04827070236206055
Chunk processing time via _process_chunk() 0.07669281959533691
Chunk processing time via _process_chunk() 0.042533159255981445
Chunk processing time via _process_chunk() 0.04136967658996582
Chunk processing time via _process_chunk() 0.07405877113342285
Chunk processing time via _process_chunk() 0.03967785835266113
Chunk processing time via _process_chunk() 0.03609466552734375
Chunk processing time via _process_chunk() 0.08629584312438965
Chunk processing time via _process_chunk() 0.05864548683166504
Chunk processing time via _process_chunk() 0.04388546943664551
Chunk processing time via _process_chunk() 0.09287643432617188
Chunk processing time via _process_chunk() 0.03856086730957031
Chunk processing time via _process_chunk() 0.04717898368835449
Chunk processing time via _process_chunk() 0.03547024726867676
Chunk processing time via _process_chunk() 0.059499502182006836
Chunk processing time via _process_chunk() 0.04276084899902344
Chunk processing time via _process_chunk() 0.06974148750305176
Chunk processing time via _process_chunk() 0.05442976951599121
Chunk processing time via _process_chunk() 0.05782938003540039
Chunk processing time via _process_chunk() 0.09028387069702148
Chunk processing time via _process_chunk() 0.04941868782043457
Chunk processing time via _process_chunk() 0.046169281005859375
Chunk processing time via _process_chunk() 0.10132479667663574
Chunk processing time via _process_chunk() 0.06950831413269043
Chunk processing time via _process_chunk() 0.04223775863647461
Chunk processing time via _process_chunk() 0.04152536392211914
Chunk processing time via _process_chunk() 0.04613089561462402
Chunk processing time via _process_chunk() 0.057424306869506836
Chunk processing time via _process_chunk() 0.05334329605102539
Chunk processing time via _process_chunk() 0.04088711738586426
Chunk processing time via _process_chunk() 0.041815996170043945
Chunk processing time via _process_chunk() 0.04452705383300781
Chunk processing time via _process_chunk() 0.04733633995056152
Chunk processing time via _process_chunk() 0.04904747009277344
Chunk processing time via _process_chunk() 0.07357597351074219
Chunk processing time via _process_chunk() 0.09385323524475098
Chunk processing time via _process_chunk() 0.09650826454162598
Chunk processing time via _process_chunk() 0.042135000228881836
Chunk processing time via _process_chunk() 0.04550051689147949
Chunk processing time via _process_chunk() 0.07279634475708008
Chunk processing time via _process_chunk() 0.0444948673248291
Chunk processing time via _process_chunk() 0.07714962959289551
Chunk processing time via _process_chunk() 0.10167789459228516
Chunk processing time via _process_chunk() 0.051962852478027344
Chunk processing time via _process_chunk() 0.050292015075683594
Chunk processing time via _process_chunk() 0.051546573638916016
Chunk processing time via _process_chunk() 0.056377410888671875
Chunk processing time via _process_chunk() 0.058123111724853516
Chunk processing time via _process_chunk() 0.04372978210449219
Chunk processing time via _process_chunk() 0.03741765022277832
Chunk processing time via _process_chunk() 0.11531233787536621
Chunk processing time via _process_chunk() 0.08476138114929199
Chunk processing time via _process_chunk() 0.04413866996765137
Chunk processing time via _process_chunk() 0.055979013442993164
Chunk processing time via _process_chunk() 0.05148506164550781
Chunk processing time via _process_chunk() 0.04602670669555664
Chunk processing time via _process_chunk() 0.050931453704833984
Chunk processing time via _process_chunk() 0.18775033950805664
Chunk processing time via _process_chunk() 0.03999686241149902
Chunk processing time via _process_chunk() 0.03807473182678223
Chunk processing time via _process_chunk() 0.054586172103881836
Chunk processing time via _process_chunk() 0.04586338996887207
Chunk processing time via _process_chunk() 0.04407525062561035
Chunk processing time via _process_chunk() 0.039952993392944336
Chunk processing time via _process_chunk() 0.04845237731933594
Chunk processing time via _process_chunk() 0.057369232177734375
Chunk processing time via _process_chunk() 0.05626273155212402
Chunk processing time via _process_chunk() 0.05047249794006348
Chunk processing time via _process_chunk() 0.04836273193359375
Chunk processing time via _process_chunk() 0.04755663871765137
Chunk processing time via _process_chunk() 0.0436553955078125
Chunk processing time via _process_chunk() 0.07423090934753418
Chunk processing time via _process_chunk() 0.0835268497467041
Chunk processing time via _process_chunk() 0.09903621673583984
Chunk processing time via _process_chunk() 0.05658841133117676
Chunk processing time via _process_chunk() 0.05779433250427246
Chunk processing time via _process_chunk() 0.0667409896850586
Chunk processing time via _process_chunk() 0.07199716567993164
Chunk processing time via _process_chunk() 0.05073046684265137
Chunk processing time via _process_chunk() 0.05484342575073242
Chunk processing time via _process_chunk() 0.04474759101867676
Chunk processing time via _process_chunk() 0.05821514129638672
Chunk processing time via _process_chunk() 0.04686927795410156
Chunk processing time via _process_chunk() 0.053407907485961914
Chunk processing time via _process_chunk() 0.04284381866455078
Chunk processing time via _process_chunk() 0.05190849304199219
Chunk processing time via _process_chunk() 0.04009842872619629
Chunk processing time via _process_chunk() 0.04058051109313965
Chunk processing time via _process_chunk() 0.04707598686218262
Chunk processing time via _process_chunk() 0.05592656135559082
Chunk processing time via _process_chunk() 0.048386573791503906
Chunk processing time via _process_chunk() 0.09970927238464355
Chunk processing time via _process_chunk() 0.050063371658325195
Chunk processing time via _process_chunk() 0.06151604652404785
Chunk processing time via _process_chunk() 0.0543670654296875
Chunk processing time via _process_chunk() 0.13837003707885742
Chunk processing time via _process_chunk() 0.06948661804199219
Chunk processing time via _process_chunk() 0.06679296493530273
Chunk processing time via _process_chunk() 0.06527876853942871
Chunk processing time via _process_chunk() 0.04314684867858887
Chunk processing time via _process_chunk() 0.03866386413574219
Chunk processing time via _process_chunk() 0.04860806465148926
Chunk processing time via _process_chunk() 0.06210637092590332
Chunk processing time via _process_chunk() 0.12758731842041016
Chunk processing time via _process_chunk() 0.0574193000793457
Chunk processing time via _process_chunk() 0.041542768478393555
Chunk processing time via _process_chunk() 0.05197882652282715
Chunk processing time via _process_chunk() 0.047698974609375
Chunk processing time via _process_chunk() 0.04767251014709473
Chunk processing time via _process_chunk() 0.05230879783630371
Chunk processing time via _process_chunk() 0.06007814407348633
Chunk processing time via _process_chunk() 0.038881778717041016
Chunk processing time via _process_chunk() 0.06473994255065918
Chunk processing time via _process_chunk() 0.0648503303527832
Chunk processing time via _process_chunk() 0.04681897163391113
Chunk processing time via _process_chunk() 0.05194687843322754
Chunk processing time via _process_chunk() 0.10995244979858398
Chunk processing time via _process_chunk() 0.07017230987548828
Chunk processing time via _process_chunk() 0.07015323638916016
Chunk processing time via _process_chunk() 0.04238319396972656
Chunk processing time via _process_chunk() 0.07024073600769043
Chunk processing time via _process_chunk() 0.04911065101623535
Chunk processing time via _process_chunk() 0.04363870620727539
Chunk processing time via _process_chunk() 0.0520174503326416
Chunk processing time via _process_chunk() 0.061774253845214844
Chunk processing time via _process_chunk() 0.08199620246887207
Chunk processing time via _process_chunk() 0.05158281326293945
Chunk processing time via _process_chunk() 0.05124020576477051
Chunk processing time via _process_chunk() 0.05462527275085449
Chunk processing time via _process_chunk() 0.03959822654724121
Chunk processing time via _process_chunk() 0.05782914161682129
Chunk processing time via _process_chunk() 0.04806399345397949
Chunk processing time via _process_chunk() 0.04019618034362793
Chunk processing time via _process_chunk() 0.045538902282714844
Chunk processing time via _process_chunk() 0.15071558952331543
Chunk processing time via _process_chunk() 0.0816960334777832
Chunk processing time via _process_chunk() 0.06156563758850098
Chunk processing time via _process_chunk() 0.06095480918884277
Chunk processing time via _process_chunk() 0.06206083297729492
Chunk processing time via _process_chunk() 0.06268310546875
Chunk processing time via _process_chunk() 0.058275461196899414
Chunk processing time via _process_chunk() 0.05817532539367676
Chunk processing time via _process_chunk() 0.08127570152282715
Chunk processing time via _process_chunk() 0.04804587364196777
Chunk processing time via _process_chunk() 0.04139590263366699
Chunk processing time via _process_chunk() 0.05461907386779785
Chunk processing time via _process_chunk() 0.05997157096862793
Chunk processing time via _process_chunk() 0.06298303604125977
Chunk processing time via _process_chunk() 0.040180206298828125
Chunk processing time via _process_chunk() 0.03885793685913086
Chunk processing time via _process_chunk() 0.06972169876098633
Chunk processing time via _process_chunk() 0.06282281875610352
Chunk processing time via _process_chunk() 0.06296205520629883
Chunk processing time via _process_chunk() 0.043433189392089844
Chunk processing time via _process_chunk() 0.04050159454345703
Chunk processing time via _process_chunk() 0.04511094093322754
Chunk processing time via _process_chunk() 0.051651716232299805
Chunk processing time via _process_chunk() 0.061373233795166016
Chunk processing time via _process_chunk() 0.07217645645141602
Chunk processing time via _process_chunk() 0.053588151931762695
Chunk processing time via _process_chunk() 0.05414986610412598
Chunk processing time via _process_chunk() 0.06057929992675781
Chunk processing time via _process_chunk() 0.042760372161865234
Chunk processing time via _process_chunk() 0.045014142990112305
Chunk processing time via _process_chunk() 0.09190011024475098
Chunk processing time via _process_chunk() 0.04820704460144043
Chunk processing time via _process_chunk() 0.039302825927734375
Chunk processing time via _process_chunk() 0.043683767318725586
Chunk processing time via _process_chunk() 0.04102015495300293
Chunk processing time via _process_chunk() 0.047858238220214844
Chunk processing time via _process_chunk() 0.03293752670288086
Chunk processing time via _process_chunk() 0.0617678165435791
Chunk processing time via _process_chunk() 0.04784893989562988
Chunk processing time via _process_chunk() 0.22923636436462402
Chunk processing time via _process_chunk() 0.04456448554992676
Chunk processing time via _process_chunk() 0.0409388542175293
Chunk processing time via _process_chunk() 0.037206411361694336
Chunk processing time via _process_chunk() 0.049974918365478516
Chunk processing time via _process_chunk() 0.04928326606750488
Chunk processing time via _process_chunk() 0.06161212921142578
Chunk processing time via _process_chunk() 0.07608819007873535
Chunk processing time via _process_chunk() 0.044095516204833984
Chunk processing time via _process_chunk() 0.09083914756774902
Chunk processing time via _process_chunk() 0.03298139572143555
Chunk processing time via _process_chunk() 0.04913949966430664
Chunk processing time via _process_chunk() 0.04819774627685547
Chunk processing time via _process_chunk() 0.04709577560424805
Chunk processing time via _process_chunk() 0.04931473731994629
Chunk processing time via _process_chunk() 0.04471302032470703
Chunk processing time via _process_chunk() 0.0471498966217041
Chunk processing time via _process_chunk() 0.05722689628601074
Chunk processing time via _process_chunk() 0.050547122955322266
Chunk processing time via _process_chunk() 0.05040884017944336
Chunk processing time via _process_chunk() 0.09191250801086426
Chunk processing time via _process_chunk() 0.05153250694274902
Chunk processing time via _process_chunk() 0.07762336730957031
Chunk processing time via _process_chunk() 0.03298544883728027
Chunk processing time via _process_chunk() 0.04176163673400879
Chunk processing time via _process_chunk() 0.038991689682006836
Chunk processing time via _process_chunk() 0.09552860260009766
Chunk processing time via _process_chunk() 0.06580948829650879
Chunk processing time via _process_chunk() 0.053931236267089844
Chunk processing time via _process_chunk() 0.05004477500915527
Chunk processing time via _process_chunk() 0.05969405174255371
Chunk processing time via _process_chunk() 0.05832958221435547
Chunk processing time via _process_chunk() 0.04553389549255371
Chunk processing time via _process_chunk() 0.03579998016357422
Chunk processing time via _process_chunk() 0.04664921760559082
Chunk processing time via _process_chunk() 0.03561043739318848
Chunk processing time via _process_chunk() 0.05473971366882324
Chunk processing time via _process_chunk() 0.03267168998718262
Chunk processing time via _process_chunk() 0.034651994705200195
Chunk processing time via _process_chunk() 0.03724241256713867
Chunk processing time via _process_chunk() 0.061408042907714844
Chunk processing time via _process_chunk() 0.0896446704864502
Chunk processing time via _process_chunk() 0.0858144760131836
Chunk processing time via _process_chunk() 0.06622648239135742
Chunk processing time via _process_chunk() 0.04092526435852051
Chunk processing time via _process_chunk() 0.04057884216308594
Chunk processing time via _process_chunk() 0.04528498649597168
Chunk processing time via _process_chunk() 0.037555694580078125
Chunk processing time via _process_chunk() 0.04246401786804199
Chunk processing time via _process_chunk() 0.05103158950805664
Chunk processing time via _process_chunk() 0.05579352378845215
Chunk processing time via _process_chunk() 0.04745936393737793
Chunk processing time via _process_chunk() 0.04909515380859375
Chunk processing time via _process_chunk() 0.05393052101135254
Chunk processing time via _process_chunk() 0.04994320869445801
Chunk processing time via _process_chunk() 0.1395266056060791
Chunk processing time via _process_chunk() 0.038979530334472656
Chunk processing time via _process_chunk() 0.14557933807373047
Chunk processing time via _process_chunk() 0.06281113624572754
Chunk processing time via _process_chunk() 0.051230430603027344
Chunk processing time via _process_chunk() 0.044513702392578125
Chunk processing time via _process_chunk() 0.04712319374084473
Chunk processing time via _process_chunk() 0.05581402778625488
Chunk processing time via _process_chunk() 0.08927249908447266
Chunk processing time via _process_chunk() 0.05758929252624512
Chunk processing time via _process_chunk() 0.06287693977355957
Chunk processing time via _process_chunk() 0.05110788345336914
Chunk processing time via _process_chunk() 0.042470455169677734
Chunk processing time via _process_chunk() 0.04296231269836426
Chunk processing time via _process_chunk() 0.04100489616394043
Chunk processing time via _process_chunk() 0.05019545555114746
Chunk processing time via _process_chunk() 0.040370941162109375
Chunk processing time via _process_chunk() 0.048764944076538086
Chunk processing time via _process_chunk() 0.047167301177978516
Chunk processing time via _process_chunk() 0.047479867935180664
Chunk processing time via _process_chunk() 0.06672120094299316
Chunk processing time via _process_chunk() 0.057097673416137695
Chunk processing time via _process_chunk() 0.06223154067993164
Chunk processing time via _process_chunk() 0.13100504875183105
Chunk processing time via _process_chunk() 0.04362082481384277
Chunk processing time via _process_chunk() 0.10965132713317871
Chunk processing time via _process_chunk() 0.05153465270996094
Chunk processing time via _process_chunk() 0.04859638214111328
Chunk processing time via _process_chunk() 0.04890894889831543
Chunk processing time via _process_chunk() 0.053533315658569336
Chunk processing time via _process_chunk() 0.07920527458190918
Chunk processing time via _process_chunk() 0.09646415710449219
Chunk processing time via _process_chunk() 0.04562664031982422
Chunk processing time via _process_chunk() 0.0489804744720459
Chunk processing time via _process_chunk() 0.05256462097167969
Chunk processing time via _process_chunk() 0.111419677734375
Chunk processing time via _process_chunk() 0.039114952087402344
Chunk processing time via _process_chunk() 0.04603886604309082
Chunk processing time via _process_chunk() 0.03382754325866699
Chunk processing time via _process_chunk() 0.20796990394592285
Chunk processing time via _process_chunk() 0.035630226135253906
Chunk processing time via _process_chunk() 0.04562830924987793
Chunk processing time via _process_chunk() 0.08099746704101562
Chunk processing time via _process_chunk() 0.052374839782714844
Chunk processing time via _process_chunk() 0.08232784271240234
Chunk processing time via _process_chunk() 0.23911762237548828
Chunk processing time via _process_chunk() 0.05554461479187012
Chunk processing time via _process_chunk() 0.2016909122467041
Chunk processing time via _process_chunk() 0.04673147201538086
Chunk processing time via _process_chunk() 0.048922061920166016
Chunk processing time via _process_chunk() 0.04730582237243652
Chunk processing time via _process_chunk() 0.0477604866027832
Chunk processing time via _process_chunk() 0.056369781494140625
Chunk processing time via _process_chunk() 0.03541684150695801
Chunk processing time via _process_chunk() 0.07848954200744629
Chunk processing time via _process_chunk() 0.05864357948303223
Chunk processing time via _process_chunk() 0.05803942680358887
Chunk processing time via _process_chunk() 0.0440371036529541
Chunk processing time via _process_chunk() 0.07361245155334473
Chunk processing time via _process_chunk() 0.09474396705627441
Chunk processing time via _process_chunk() 0.05091261863708496
Chunk processing time via _process_chunk() 0.07486104965209961
Chunk processing time via _process_chunk() 0.05417013168334961
Chunk processing time via _process_chunk() 0.047142982482910156
Chunk processing time via _process_chunk() 0.03842306137084961
Chunk processing time via _process_chunk() 0.042089223861694336
Chunk processing time via _process_chunk() 0.05698227882385254
Chunk processing time via _process_chunk() 0.03364872932434082
Chunk processing time via _process_chunk() 0.16094183921813965
Chunk processing time via _process_chunk() 0.17841887474060059
Chunk processing time via _process_chunk() 0.05575203895568848
Chunk processing time via _process_chunk() 0.12589597702026367
Chunk processing time via _process_chunk() 0.03868222236633301
Chunk processing time via _process_chunk() 0.04810953140258789
Chunk processing time via _process_chunk() 0.04942202568054199
Chunk processing time via _process_chunk() 0.048539161682128906
Chunk processing time via _process_chunk() 0.08131194114685059
Chunk processing time via _process_chunk() 0.042671918869018555
Chunk processing time via _process_chunk() 0.049164533615112305
Chunk processing time via _process_chunk() 0.048689842224121094
Chunk processing time via _process_chunk() 0.04294395446777344
Chunk processing time via _process_chunk() 0.042794227600097656
Chunk processing time via _process_chunk() 0.0374453067779541
Chunk processing time via _process_chunk() 0.05004453659057617
Chunk processing time via _process_chunk() 0.05187368392944336
Chunk processing time via _process_chunk() 0.05608940124511719
Chunk processing time via _process_chunk() 0.05453634262084961
Chunk processing time via _process_chunk() 0.06432890892028809
Chunk processing time via _process_chunk() 0.04448866844177246
Chunk processing time via _process_chunk() 0.04302501678466797
Chunk processing time via _process_chunk() 0.039986371994018555
Chunk processing time via _process_chunk() 0.04505419731140137
Chunk processing time via _process_chunk() 0.09639787673950195
Chunk processing time via _process_chunk() 0.04563093185424805
Chunk processing time via _process_chunk() 0.04579782485961914
Chunk processing time via _process_chunk() 0.04170370101928711
Chunk processing time via _process_chunk() 0.055552005767822266
Chunk processing time via _process_chunk() 0.06015205383300781
Chunk processing time via _process_chunk() 0.06102180480957031
Chunk processing time via _process_chunk() 0.09292411804199219
Chunk processing time via _process_chunk() 0.1007077693939209
Chunk processing time via _process_chunk() 0.09250569343566895
Chunk processing time via _process_chunk() 0.043918609619140625
Chunk processing time via _process_chunk() 0.06495976448059082
Chunk processing time via _process_chunk() 0.05758166313171387
Chunk processing time via _process_chunk() 0.05490469932556152
Chunk processing time via _process_chunk() 0.0943140983581543
Chunk processing time via _process_chunk() 0.04247331619262695
Chunk processing time via _process_chunk() 0.05780458450317383
Chunk processing time via _process_chunk() 0.14564847946166992
Chunk processing time via _process_chunk() 0.04626631736755371
Chunk processing time via _process_chunk() 0.04361987113952637
Chunk processing time via _process_chunk() 0.11119556427001953
Chunk processing time via _process_chunk() 0.047419071197509766
Chunk processing time via _process_chunk() 0.0473322868347168
Chunk processing time via _process_chunk() 0.038036346435546875
Chunk processing time via _process_chunk() 0.11324763298034668
Chunk processing time via _process_chunk() 0.07861137390136719
Chunk processing time via _process_chunk() 0.04744553565979004
Chunk processing time via _process_chunk() 0.03482198715209961
Chunk processing time via _process_chunk() 0.05907320976257324
Chunk processing time via _process_chunk() 0.06923580169677734
Chunk processing time via _process_chunk() 0.06197977066040039
Chunk processing time via _process_chunk() 0.07376933097839355
Chunk processing time via _process_chunk() 0.13680291175842285
Chunk processing time via _process_chunk() 0.04944205284118652
Chunk processing time via _process_chunk() 0.05581259727478027
Chunk processing time via _process_chunk() 0.03747987747192383
Chunk processing time via _process_chunk() 0.04943418502807617
Chunk processing time via _process_chunk() 0.04742431640625
Chunk processing time via _process_chunk() 0.05216813087463379
Chunk processing time via _process_chunk() 0.045537471771240234
Chunk processing time via _process_chunk() 0.05299782752990723
Chunk processing time via _process_chunk() 0.0705251693725586
Chunk processing time via _process_chunk() 0.04775834083557129
Chunk processing time via _process_chunk() 0.042267799377441406
Chunk processing time via _process_chunk() 0.05955791473388672
Chunk processing time via _process_chunk() 0.06652498245239258
Chunk processing time via _process_chunk() 0.05325937271118164
Chunk processing time via _process_chunk() 0.06412553787231445
Chunk processing time via _process_chunk() 0.03562498092651367
Chunk processing time via _process_chunk() 0.04040098190307617
Chunk processing time via _process_chunk() 0.04448723793029785
Chunk processing time via _process_chunk() 0.07670283317565918
Chunk processing time via _process_chunk() 0.042119741439819336
Chunk processing time via _process_chunk() 0.04044699668884277
Chunk processing time via _process_chunk() 0.04703974723815918
Chunk processing time via _process_chunk() 0.042475223541259766
Chunk processing time via _process_chunk() 0.07665491104125977
Chunk processing time via _process_chunk() 0.06710410118103027
Chunk processing time via _process_chunk() 0.0644235610961914
Chunk processing time via _process_chunk() 0.04213070869445801
Chunk processing time via _process_chunk() 0.03877377510070801
Chunk processing time via _process_chunk() 0.05593371391296387
Chunk processing time via _process_chunk() 0.06320643424987793
Chunk processing time via _process_chunk() 0.06069827079772949
Chunk processing time via _process_chunk() 0.03971219062805176
Chunk processing time via _process_chunk() 0.04401111602783203
Chunk processing time via _process_chunk() 0.03953695297241211
Chunk processing time via _process_chunk() 0.04401350021362305
Chunk processing time via _process_chunk() 0.043627023696899414
Chunk processing time via _process_chunk() 0.07129454612731934
Chunk processing time via _process_chunk() 0.04347825050354004
Chunk processing time via _process_chunk() 0.05248379707336426
Chunk processing time via _process_chunk() 0.05319571495056152
Chunk processing time via _process_chunk() 0.04841017723083496
Chunk processing time via _process_chunk() 0.04325580596923828
Chunk processing time via _process_chunk() 0.08296418190002441
Chunk processing time via _process_chunk() 0.048174142837524414
Chunk processing time via _process_chunk() 0.06739282608032227
Chunk processing time via _process_chunk() 0.05469226837158203
Chunk processing time via _process_chunk() 0.030576467514038086
Chunk processing time via _process_chunk() 0.043845415115356445
Chunk processing time via _process_chunk() 0.04931998252868652
Chunk processing time via _process_chunk() 0.0466458797454834
Chunk processing time via _process_chunk() 0.03483176231384277
Chunk processing time via _process_chunk() 0.07804012298583984
Chunk processing time via _process_chunk() 0.04424262046813965
Chunk processing time via _process_chunk() 0.04365682601928711
Chunk processing time via _process_chunk() 0.047625064849853516
Chunk processing time via _process_chunk() 0.04640483856201172
Chunk processing time via _process_chunk() 0.0509495735168457
Chunk processing time via _process_chunk() 0.0389859676361084
Chunk processing time via _process_chunk() 0.05553436279296875
Chunk processing time via _process_chunk() 0.09402275085449219
Chunk processing time via _process_chunk() 0.061638593673706055
Chunk processing time via _process_chunk() 0.09384655952453613
Chunk processing time via _process_chunk() 0.10078215599060059
